category,manufacturer,model,price,weight,batteryLife,hands,website,image,ipRating,maxRuntime,payload,speed,terrain,purpose,size,features,ageGroup,interactionType,learningFocus,connectivity,video
humanoid,Westwood Robotics,THEMIS V2,69800 USD,32 kg,,,https://www.westwoodrobotics.io/,images/image-not-found.png,,,15 kg,,,,,,,,,,https://youtu.be/8hAt3ILlJrk
humanoid,Kepler Robotics,Kepler K2,200000 USD,85 kg,,,https://www.gotokepler.com/home,images/image-not-found.png,,,,,,,178 cm,,,,,,https://youtu.be/iWC8rSjDywU
entertainment,Anki,Vector,~250 USD,~0.2 kg,~45 min,None,https://www.digitaldreamlabs.com/,images/entertainment/vector.jpg,,45 min,,,,"Desktop companion",Very small,"Voice assistant, games, expressions",All ages,"Voice, touch, proximity","Basic AI interaction",Wi-Fi,
entertainment,Sphero,BB-8,~130 USD,~0.2 kg,~1 hour,None,https://sphero.com/,images/entertainment/bb8.jpg,,60 min,,,,"Toy, entertainment",Very small,"App-controlled movement, light effects",Children,"App control","Play, basic programming",Bluetooth,
educational,Makeblock,mBot,~100 USD,~0.5 kg,~3 hours,None,https://www.makeblock.com/,images/educational/mbot.jpg,,180 min,,,,"Educational, DIY",Small,"Programmable, sensors, modular",8+,"Programming, building","Coding, electronics",Bluetooth,
educational,Modular Robotics,Cubelets,~330 USD,~0.8 kg,~2 hours,None,https://www.modrobotics.com/,images/educational/cubelets.jpg,,120 min,,,,"Educational, modular",Small,"Magnetic blocks, no programming required",4+,"Building, experimentation","Logic, systems thinking",Bluetooth,
educational,Wonder Workshop,Dash,~150 USD,~0.9 kg,~5 hours,None,https://www.makewonder.com/,images/educational/dash.jpg,,300 min,,,,"Educational",Small,"Voice recognition, sensors, programmable",6-12,"App programming, voice","Coding, problem-solving",Bluetooth,
entertainment,Wowwee,Chip,~200 USD,~1 kg,~2 hours,None,https://wowwee.com/,images/entertainment/chip.jpg,,120 min,,,,"Robotic pet",Small,"Voice commands, games, tricks",Children,"Voice, touch, remote","Play, pet interaction",Bluetooth,
educational,LEGO,Mindstorms EV3,~350 USD,~1 kg,~4 hours,Programmable attachments,https://www.lego.com/,images/educational/mindstorms.jpg,,240 min,,,,"Educational, programming",Medium,"Programmable, modular design",8+,"Programming, building","Robotics, coding, engineering",Bluetooth,
educational,Robotis,Darwin-Mini,~500 USD,~1.5 kg,~1 hour,Basic grippers,https://www.robotis.com/,images/educational/darwin.jpg,,60 min,,,,"Educational, humanoid",Small,"Programmable, walking, dancing",12+,"Programming, remote control","Robotics, motion control",Bluetooth,
table,ASUS,Zenbo,~600 USD,~10 kg,~5 hours,None,https://www.asus.com/,images/table/zenbo.jpg,,300 min,,,,"Home assistant, entertainment",Small,"Voice control, facial recognition, home automation",All ages,"Voice, touch screen","Language, general knowledge",Wi-Fi,
robodog,Unitree,Go1,~2700 USD,~12 kg,~1.5 hours,,https://www.unitree.com/,images/robodog/go1.jpg,IP54,90 min,3 kg,3.5 m/s,"Basic terrain, stairs",Consumer & research,Small,,,,, ,
table,Temi,Temi Robot,~2000 USD,~12 kg,~8 hours,None,https://www.robotemi.com/,images/table/temi.jpg,,480 min,,,,"Personal assistant, telepresence",Medium,"Video calls, autonomous navigation, voice control",All ages,"Voice, touch screen","Communication",Wi-Fi,
table,Keecker,Home Pod,~1500 USD,~12 kg,~6 hours,None,https://www.keecker.com/,images/table/keecker.jpg,,360 min,,,,"Entertainment, home monitoring",Medium,"Projector, 360° camera, audio system",All ages,"Voice, app control","Entertainment, home security",Wi-Fi,
robodog,Xiaomi,Cyberdog,~1300 USD,~14 kg,~2.5 hours,,https://www.mi.com/global/,images/robodog/cyberdog.jpg,-,150 min,3 kg,3.2 m/s,"Basic terrain, stairs",Consumer & research,Small,,,,, ,
entertainment,Sony,Aibo,~2900 USD,~2.2 kg,~2 hours,None,https://us.aibo.com/,images/entertainment/aibo.jpg,,120 min,,,,"Robotic pet",Small,"Learning behavior, emotional responses, recognition",All ages,"Touch, voice, visual","Pet companionship",Wi-Fi,
